ID,Symptoms,Treatment
70,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
71,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
72,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
73,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
74,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
75,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
76,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
77,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
78,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
79,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
80,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
81,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
82,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
83,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
84,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
85,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
86,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
87,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
88,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
89,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
90,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
91,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
92,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
93,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
94,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
95,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
96,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
97,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
98,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
99,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
100,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
1,"Diarrhea, Vomiting, Dehydration","Oral Rehydration Solution, IV fluids, Antibiotics"
2,"Diarrhea, Vomiting, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
3,"Diarrhea, Nausea, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
4,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, IV fluids"
5,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, IV fluids"
6,"Diarrhea, Vomiting, Dry Mouth","Oral Rehydration Solution, Electrolytes"
7,"Abdominal Pain, Nausea, Diarrhea","Oral Rehydration Solution, Antibiotics"
8,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, IV fluids"
9,"Diarrhea, Weakness, Fever","Oral Rehydration Solution, IV fluids"
10,"Diarrhea, Vomiting, Dry Skin","Oral Rehydration Solution, Electrolytes"
11,"Nausea, Abdominal Pain, Dehydration","Oral Rehydration Solution, Antibiotics"
12,"Diarrhea, Vomiting, Muscle Cramps","Oral Rehydration Solution, IV fluids"
13,"Thirst, Weakness, Diarrhea","Oral Rehydration Solution, Electrolytes"
14,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, IV fluids"
15,"Diarrhea, Abdominal Pain, Dry Mouth","Oral Rehydration Solution, Antibiotics"
16,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
17,"Vomiting, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
18,"Dry Skin, Muscle Cramps, Dehydration","Oral Rehydration Solution, IV fluids"
19,"Diarrhea, Fever, Vomiting","Oral Rehydration Solution, Antibiotics"
20,"Weakness, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
21,"Vomiting, Diarrhea, Dehydration","Oral Rehydration Solution, IV fluids"
22,"Abdominal Pain, Nausea, Dry Mouth","Oral Rehydration Solution, Antibiotics"
23,"Diarrhea, Weakness, Fever","Oral Rehydration Solution, IV fluids"
24,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
25,"Thirst, Abdominal Pain, Diarrhea","Oral Rehydration Solution, Antibiotics"
26,"Dry Skin, Vomiting, Dehydration","Oral Rehydration Solution, IV fluids"
27,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
28,"Fever, Vomiting, Muscle Cramps","Oral Rehydration Solution, IV fluids"
29,"Diarrhea, Dehydration, Dry Mouth","Oral Rehydration Solution, Antibiotics"
30,"Weakness, Thirst, Nausea","Oral Rehydration Solution, Electrolytes"
31,"Diarrhea, Vomiting, Abdominal Pain","Oral Rehydration Solution, IV fluids"
32,"Dry Skin, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
33,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
34,"Fever, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
35,"Vomiting, Dehydration, Dry Mouth","Oral Rehydration Solution, Antibiotics"
36,"Diarrhea, Abdominal Pain, Weakness","Oral Rehydration Solution, Electrolytes"
37,"Nausea, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
38,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
39,"Thirst, Weakness, Diarrhea","Oral Rehydration Solution, Electrolytes"
40,"Diarrhea, Dry Skin, Nausea","Oral Rehydration Solution, IV fluids"
41,"Fever, Vomiting, Dehydration","Oral Rehydration Solution, Electrolytes"
42,"Abdominal Pain, Diarrhea, Weakness","Oral Rehydration Solution, Antibiotics"
43,"Vomiting, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
44,"Thirst, Weakness, Fever","Oral Rehydration Solution, Electrolytes"
45,"Diarrhea, Dry Mouth, Dehydration","Oral Rehydration Solution, Antibiotics"
46,"Vomiting, Abdominal Pain, Weakness","Oral Rehydration Solution, IV fluids"
47,"Nausea, Diarrhea, Dehydration","Oral Rehydration Solution, Electrolytes"
48,"Fever, Dry Skin, Vomiting","Oral Rehydration Solution, Antibiotics"
49,"Diarrhea, Weakness, Abdominal Pain","Oral Rehydration Solution, IV fluids"
50,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
51,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
52,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
53,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
54,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
55,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
56,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
57,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
58,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
59,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
60,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
61,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
62,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
63,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
64,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
65,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
66,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
67,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
68,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
69,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
70,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
71,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
72,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
73,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
74,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
75,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
76,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
77,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
78,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
79,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
80,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
81,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
82,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
83,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
84,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
85,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
86,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
87,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
88,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
89,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
90,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
91,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
92,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
93,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
94,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
95,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
96,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
97,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
98,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
99,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
100,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
51,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
52,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
53,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
54,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
55,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
56,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
57,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
58,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
59,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
60,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
61,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
62,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
63,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
64,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
65,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
66,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
67,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
68,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
69,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
70,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
71,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
72,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
73,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
74,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
75,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
76,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
77,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
78,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
79,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
80,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
81,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
82,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
83,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
84,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
85,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
86,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
87,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
88,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
89,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
90,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
91,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
92,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
93,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
94,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
95,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
96,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
97,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
98,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
99,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
100,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
51,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
52,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
53,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
54,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
55,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
56,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
57,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
58,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
59,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
60,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
61,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
62,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
63,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
64,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
65,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
66,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
67,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
68,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
69,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
70,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
71,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
72,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
73,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
74,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
75,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
76,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
77,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
78,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
79,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
80,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
81,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
82,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
83,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
84,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
85,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
86,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
87,"Vomiting, Nausea, Weakness","Oral Rehydration Solution, Antibiotics"
88,"Dry Skin, Muscle Cramps, Diarrhea","Oral Rehydration Solution, IV fluids"
89,"Fever, Weakness, Vomiting","Oral Rehydration Solution, Electrolytes"
90,"Diarrhea, Dehydration, Thirst","Oral Rehydration Solution, Antibiotics"
91,"Vomiting, Dry Mouth, Dehydration","Oral Rehydration Solution, IV fluids"
92,"Diarrhea, Fever, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
93,"Weakness, Nausea, Vomiting","Oral Rehydration Solution, Antibiotics"
94,"Dry Skin, Diarrhea, Fever","Oral Rehydration Solution, IV fluids"
95,"Vomiting, Weakness, Dry Mouth","Oral Rehydration Solution, Electrolytes"
96,"Diarrhea, Dehydration, Abdominal Pain","Oral Rehydration Solution, Antibiotics"
97,"Fever, Vomiting, Thirst","Oral Rehydration Solution, IV fluids"
98,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
99,"Vomiting, Dehydration, Fever","Oral Rehydration Solution, Antibiotics"
100,"Dry Skin, Diarrhea, Muscle Cramps","Oral Rehydration Solution, IV fluids"
51,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Antibiotics"
52,"Weakness, Dry Mouth, Diarrhea","Oral Rehydration Solution, IV fluids"
53,"Vomiting, Abdominal Pain, Dehydration","Oral Rehydration Solution, Electrolytes"
54,"Diarrhea, Thirst, Weakness","Oral Rehydration Solution, Antibiotics"
55,"Fever, Vomiting, Dry Skin","Oral Rehydration Solution, IV fluids"
56,"Diarrhea, Weakness, Nausea","Oral Rehydration Solution, Electrolytes"
57,"Vomiting, Dehydration, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
58,"Diarrhea, Fever, Dry Mouth","Oral Rehydration Solution, IV fluids"
59,"Abdominal Pain, Thirst, Vomiting","Oral Rehydration Solution, Electrolytes"
60,"Weakness, Diarrhea, Dehydration","Oral Rehydration Solution, Antibiotics"
61,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, IV fluids"
62,"Diarrhea, Muscle Cramps, Dehydration","Oral Rehydration Solution, Electrolytes"
63,"Nausea, Vomiting, Weakness","Oral Rehydration Solution, Antibiotics"
64,"Thirst, Abdominal Pain, Fever","Oral Rehydration Solution, IV fluids"
65,"Diarrhea, Dehydration, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
66,"Vomiting, Dry Mouth, Weakness","Oral Rehydration Solution, Antibiotics"
67,"Fever, Diarrhea, Abdominal Pain","Oral Rehydration Solution, IV fluids"
68,"Diarrhea, Nausea, Dry Skin","Oral Rehydration Solution, Electrolytes"
69,"Vomiting, Weakness, Dehydration","Oral Rehydration Solution, Antibiotics"
70,"Abdominal Pain, Fever, Vomiting","Oral Rehydration Solution, IV fluids"
71,"Diarrhea, Muscle Cramps, Weakness","Oral Rehydration Solution, Electrolytes"
72,"Vomiting, Dehydration, Nausea","Oral Rehydration Solution, Antibiotics"
73,"Fever, Diarrhea, Dry Skin","Oral Rehydration Solution, IV fluids"
74,"Weakness, Diarrhea, Vomiting","Oral Rehydration Solution, Electrolytes"
75,"Dry Mouth, Vomiting, Dehydration","Oral Rehydration Solution, Antibiotics"
76,"Diarrhea, Fever, Abdominal Pain","Oral Rehydration Solution, IV fluids"
77,"Vomiting, Weakness, Muscle Cramps","Oral Rehydration Solution, Electrolytes"
78,"Diarrhea, Dry Skin, Weakness","Oral Rehydration Solution, Antibiotics"
79,"Fever, Nausea, Vomiting","Oral Rehydration Solution, IV fluids"
80,"Dehydration, Thirst, Diarrhea","Oral Rehydration Solution, Electrolytes"
81,"Vomiting, Fever, Muscle Cramps","Oral Rehydration Solution, Antibiotics"
82,"Weakness, Diarrhea, Dry Mouth","Oral Rehydration Solution, IV fluids"
83,"Diarrhea, Nausea, Dehydration","Oral Rehydration Solution, Electrolytes"
84,"Vomiting, Dry Skin, Fever","Oral Rehydration Solution, Antibiotics"
85,"Abdominal Pain, Weakness, Diarrhea","Oral Rehydration Solution, IV fluids"
86,"Diarrhea, Fever, Dehydration","Oral Rehydration Solution, Electrolytes"
